Mapped,Raw
43,"[43, '43.0', '43']"
44,"[44, '44.0', '44']"
45,"[45, '45.0', '45']"
46,"[46, '46.0', '46']"
47,"[47, '47.0', '47', '47']"
48,"[48, '48.0', '[48] High-speed craft (HSC) Reserved for future use', '48']"
49,"[49, '49.0', '[49] High-speed craft (HSC) No additional information', '49']"
50,"[50, '50.0', '[50] Pilot vessel', '50', '50']"
51,"[51, '51.0', '[51] Search and rescue vessel', '51', '51']"
52,"[52, '52.0', '[52] Tug', '52', '52']"
53,"[53, '53.0', '[53] Port tender', '53', '53']"
54,"[54, '54.0', '[54] Vessel with anti-pollution facilities or equipment', '54', '54']"
55,"[55, '55.0', '[55] Law enforcement vessel', '55', '55']"
56,"[56, '56.0', '56']"
57,"[57, '57.0', '57', '57']"
58,"[58, '58.0', '[58] Medical transport', '58']"
59,"[59, '59.0', '[59] Ships and aircraft of States not parties to an armed conflict', '59']"
60,"[60, '60.0', '[60] Passenger ship', '60', '60']"
61,"[61, '61.0', '[61] Passenger ship Carrying DG, HS, or MP, IMO hazard or pollutant category X', '61']"
62,"[62, '62.0', '62']"
63,"[63, '63.0', '[63] Passenger ship Carrying DG, HS, or MP, IMO hazard or pollutant category Z', '63']"
64,"[64, '64.0', '[64] Passenger ship Carrying DG, HS, or MP, IMO hazard or pollutant category OS', '64']"
65,"[65, '65.0', '65']"
66,"[66, '66.0', '[66] Passenger ship Reserved for future use', '66']"
67,"[67, '67.0', '[67] Passenger ship Reserved for future use', '67', '67']"
68,"[68, '68.0', '[68] Passenger ship Reserved for future use', '68', '68']"
69,"[69, '69.0', '[69] Passenger ship No additional information', '69', '69']"
70,"[70, '70.0', '[70] Cargo ship', 'B (JAP P', 'MOUNT CARMEL        ', '70', '70']"
71,"[71, '71.0', '[71] Cargo ship Carrying DG, HS, or MP, IMO hazard or pollutant category X', '71', '71']"
72,"[72, '72.0', '[72] Cargo ship Carrying DG, HS, or MP, IMO hazard or pollutant category Y', '72', '72']"
73,"[73, '73.0', '[73] Cargo ship Carrying DG, HS, or MP, IMO hazard or pollutant category Z', '73', '73']"
74,"[74, '74.0', '[74] Cargo ship Carrying DG, HS, or MP, IMO hazard or pollutant category OS', '74', '74']"
75,"[75, '75.0', '[75] Cargo ship Reserved for future use', '75', '75']"
76,"[76, '76.0', '[76] Cargo ship Reserved for future use', '76']"
77,"[77, '77.0', '[77] Cargo ship Reserved for future use', '77', '77']"
78,"[78, '78.0', '78', '78']"
79,"[79, '79.0', '[79] Cargo ship No additional information', '79', '79']"
80,"[80, '80.0', '[80] Tanker', '80', 'Tanker', '80']"
81,"[81, '81.0', '[81] Tanker Carrying DG, HS, or MP, IMO hazard or pollutant category X', '81', '81']"
82,"[82, '82.0', '[82] Tanker Carrying DG, HS, or MP, IMO hazard or pollutant category Y', '82', '82']"
83,"[83, '83.0', '[83] Tanker Carrying DG, HS, or MP, IMO hazard or pollutant category Z', '83', '83']"
84,"[84, '84.0', '[84] Tanker Carrying DG, HS, or MP, IMO hazard or pollutant category OS', '84', '84']"
85,"[85, '85.0', '[85] Tanker Reserved for future use', '85']"
86,"[86, '86.0', '86']"
87,"[87, '87.0', '[87] Tanker Reserved for future use', '87']"
88,"[88, '88.0', '[88] Tanker Reserved for future use', '88']"
89,"[89, '89.0', '[89] Tanker No additional information', '89', '89']"
90,"[90, '90.0', '[90] Ship', '90', '90']"
91,"[91, '91.0', '[91] Ship Carrying DG, HS, or MP, IMO hazard or pollutant category X', '91', '91']"
92,"[92, '92.0', '[92] Ship Carrying DG, HS, or MP, IMO hazard or pollutant category Y', '92', '92']"
93,"[93, '93.0', '[93] Ship Carrying DG, HS, or MP, IMO hazard or pollutant category Z', '93']"
94,"[94, '94.0', '[94] Ship Carrying DG, HS, or MP, IMO hazard or pollutant category OS', '94']"
95,"[95, '95.0', '[95] Ship Reserved for future use', '95', '95']"
96,"[96, '96.0', '[96] Ship Reserved for future use', '96']"
97,"[97, '97.0', '[97] Ship Reserved for future use', '97', '97']"
98,"[98, '98.0', '[98] Ship Reserved for future use', '98']"
99,"[99, '99.0', '[99] Ship No additional information', '99', '99']"
100,"[100, '100.0', '100']"
101,"[101, '101.0', '101']"
102,"[102, '102.0', '102']"
103,"[103, '103.0', '103']"
104,"[104, '104.0', '104']"
105,"[105, '105.0', '105']"
106,"[106, '106.0', '106']"
107,"[107, '107.0', '107']"
108,"[108, '108.0', '108']"
109,"[109, '109.0', '109']"
110,"[110, '110.0', '110']"
111,"[111, '111.0', '111']"
112,"[112, '112.0', '112']"
113,"[113, '113.0', '113']"
114,"[114, '114.0', '114']"
115,"[115, '115.0', '115']"
116,"[116, '116.0', '116']"
117,"[117, '117.0', '117']"
118,"[118, '118.0', '118']"
119,"[119, '119.0', '119']"
120,"[120, '120.0', '120']"
121,"[121, '121.0', '121']"
122,"[122, '122.0', '122']"
123,"[123, '123.0', '123']"
124,"[124, '124.0', '124']"
125,"[125, '125.0', '125']"
126,"[126, '126.0', '126']"
127,"[127, '127.0', '127']"
128,"[128, '128.0', '128', '128']"
129,"[129, '129.0', '129']"
130,"[130, '130.0', '130']"
131,"[131, '131.0', '131']"
132,"[132, '132.0', '132']"
133,"[133, '133.0', '133']"
134,"[134, '134.0', '134']"
135,"[135, '135.0', '135']"
136,"[136, '136.0', '136']"
137,"[137, '137.0', '137']"
138,"[138, '138.0', '138']"
139,"[139, '139.0', '139']"
140,"[140, '140.0', '140']"
141,"[141, '141.0', '141']"
142,"[142, '142.0', '142']"
143,"[143, '143.0', '143']"
144,"[144, '144.0', '144']"
145,"[145, '145.0', '145']"
146,"[146, '146.0', '146']"
147,"[147, '147.0', '147']"
148,"[148, '148.0', '148']"
149,"[149, '149.0', '149']"
150,"[150, '150.0', '150']"
151,"[151, '151.0', '151']"
152,"[152, '152.0', '152']"
153,"[153, '153.0', '153']"
154,"[154, '154.0', '154']"
155,"[155, '155.0', '155']"
156,"[156, '156.0', '156']"
157,"[157, '157.0', '157']"
158,"[158, '158.0', '158']"
159,"[159, '159.0', '159']"
160,"[160, '160.0', '160']"
161,"[161, '161.0', '161']"
162,"[162, '162.0', '162']"
163,"[163, '163.0', '163']"
164,"[164, '164.0', '164']"
165,"[165, '165.0', '165']"
166,"[166, '166.0', '166']"
167,"[167, '167.0', '167']"
168,"[168, '168.0', '168']"
169,"[169, '169.0', '169']"
170,"[170, '170.0', '170']"
171,"[171, '171.0', '171']"
172,"[172, '172.0', '172']"
173,"[173, '173.0', '173']"
174,"[174, '174.0', '174']"
175,"[175, '175.0', '175']"
176,"[176, '176.0', '176']"
177,"[177, '177.0', '177']"
178,"[178, '178.0', '178']"
179,"[179, '179.0', '179']"
180,"[180, '180.0', '180']"
181,"[181, '181.0', '181']"
182,"[182, '182.0', '182']"
183,"[183, '183.0', '183']"
184,"[184, '184.0', '184']"
185,"[185, '185.0', '185']"
186,"[186, '186.0', '186']"
187,"[187, '187.0', '187']"
188,"[188, '188.0', '188']"
189,"[189, '189.0', '189']"
190,"[190, '190.0', '190']"
191,"[191, '191.0', '191']"
192,"[192, '192.0', '192']"
193,"[193, '193.0', '193']"
194,"[194, '194.0', '194']"
195,"[195, '195.0', '195']"
196,"[196, '196.0', '196']"
197,"[197, '197.0', '197']"
198,"[198, '198.0', '198']"
199,"[199, '199.0', '199']"
200,"[200, '200.0', '200']"
201,"[201, '201.0', '201']"
202,"[202, '202.0', '202']"
203,"[203, '203.0', '203']"
204,"[204, '204.0', '204']"
205,"[205, '205.0', '205']"
206,"[206, '206.0', '206']"
207,"[207, '207.0', '207']"
208,"[208, '208.0', '208']"
209,"[209, '209.0', '209']"
210,"[210, '210.0', '210']"
211,"[211, '211.0', '211']"
212,"[212, '212.0', '212']"
213,"[213, '213.0', '213']"
214,"[214, '214.0', '214']"
215,"[215, '215.0', '215']"
216,"[216, '216.0', '216']"
217,"[217, '217.0', '217']"
218,"[218, '218.0', '218']"
219,"[219, '219.0', '219']"
220,"[220, '220.0', '220']"
221,"[221, '221.0', '221']"
222,"[222, '222.0', '222']"
223,"[223, '223.0', '223']"
224,"[224, '224.0', '224']"
225,"[225, '225.0', '225']"
226,"[226, '226.0', '226']"
227,"[227, '227.0', '227']"
228,"[228, '228.0', '228']"
229,"[229, '229.0', '229']"
230,"[230, '230.0', '230']"
231,"[231, '231.0', '231']"
232,"[232, '232.0', '232']"
233,"[233, '233.0', '233']"
234,"[234, '234.0', '234']"
235,"[235, '235.0', '235']"
236,"[236, '236.0', '236']"
237,"[237, '237.0', '237']"
238,"[238, '238.0', '238']"
239,"[239, '239.0', '239']"
240,"[240, '240.0', '240']"
241,"[241, '241.0', '241']"
242,"[242, '242.0', '242']"
243,"[243, '243.0', '243']"
244,"[244, '244.0', '244']"
245,"[245, '245.0', '245']"
246,"[246, '246.0', '246']"
247,"[247, '247.0', '247']"
248,"[248, '248.0', '248']"
249,"[249, '249.0', '249']"
250,"[250, '250.0', '250']"
251,"[251, '251.0', '251']"
252,"[252, '252.0', '252']"
253,"[253, '253.0', '253']"
254,"[254, '254.0', '254']"
255,"[255, '255.0', '255']"
256,"[256, '256.0', '256']"
257,"[257, '257.0', '257']"
258,"[258, '258.0', '258']"
259,"[259, '259.0', '259']"
260,"[260, '260.0', '260']"
261,"[261, '261.0', '261']"
262,"[262, '262.0', '262']"
263,"[263, '263.0', '263']"
264,"[264, '264.0', '264']"
265,"[265, '265.0', '265']"
266,"[266, '266.0', '266']"
267,"[267, '267.0', '267']"
268,"[268, '268.0', '268']"
269,"[269, '269.0', '269']"
270,"[270, '270.0', '270']"
271,"[271, '271.0', '271']"
272,"[272, '272.0', '272']"
273,"[273, '273.0', '273']"
274,"[274, '274.0', '274']"
275,"[275, '275.0', '275']"
276,"[276, '276.0', '276']"
277,"[277, '277.0', '277']"
278,"[278, '278.0', '278']"
279,"[279, '279.0', '279']"
280,"[280, '280.0', '280']"
281,"[281, '281.0', '281']"
282,"[282, '282.0', '282']"
283,"[283, '283.0', '283']"
284,"[284, '284.0', '284']"
285,"[285, '285.0', '285']"
286,"[286, '286.0', '286']"
287,"[287, '287.0', '287']"
288,"[288, '288.0', '288']"
289,"[289, '289.0', '289']"
290,"[290, '290.0', '290']"
291,"[291, '291.0', '291']"
292,"[292, '292.0', '292']"
293,"[293, '293.0', '293']"
294,"[294, '294.0', '294']"
295,"[295, '295.0', '295']"
296,"[296, '296.0', '296']"
297,"[297, '297.0', '297']"
298,"[298, '298.0', '298']"
299,"[299, '299.0', '299']"
300,"[300, '300.0', '300']"
301,"[301, '301.0', '301']"
302,"[302, '302.0', '302']"
303,"[303, '303.0', '303']"
304,"[304, '304.0', '304']"
305,"[305, '305.0', '305']"
306,"[306, '306.0', '306']"
307,"[307, '307.0', '307']"
308,"[308, '308.0', '308']"
309,"[309, '309.0', '309']"
310,"[310, '310.0', '310']"
311,"[311, '311.0', '311']"
312,"[312, '312.0', '312']"
313,"[313, '313.0', '313']"
314,"[314, '314.0', '314']"
315,"[315, '315.0', '315']"
316,"[316, '316.0', '316']"
317,"[317, '317.0', '317']"
318,"[318, '318.0', '318']"
319,"[319, '319.0', '319']"
320,"[320, '320.0', '320']"
321,"[321, '321.0', '321']"
322,"[322, '322.0', '322']"
323,"[323, '323.0', '323']"
324,"[324, '324.0', '324']"
325,"[325, '325.0', '325']"
326,"[326, '326.0', '326']"
327,"[327, '327.0', '327']"
328,"[328, '328.0', '328']"
329,"[329, '329.0', '329']"
330,"[330, '330.0', '330']"
331,"[331, '331.0', '331']"
332,"[332, '332.0', '332']"
333,"[333, '333.0', '333']"
334,"[334, '334.0', '334']"
335,"[335, '335.0', '335']"
336,"[336, '336.0', '336']"
337,"[337, '337.0', '337']"
338,"[338, '338.0', '338']"
339,"[339, '339.0', '339']"
340,"[340, '340.0', '340']"
341,"[341, '341.0', '341']"
342,"[342, '342.0', '342']"
343,"[343, '343.0', '343']"
344,"[344, '344.0', '344']"
345,"[345, '345.0', '345']"
346,"[346, '346.0', '346']"
347,"[347, '347.0', '347']"
348,"[348, '348.0', '348']"
349,"[349, '349.0', '349']"
350,"[350, '350.0', '350']"
351,"[351, '351.0', '351']"
352,"[352, '352.0', '352']"
353,"[353, '353.0', '353']"
354,"[354, '354.0', '354']"
355,"[355, '355.0', '355']"
356,"[356, '356.0', '356']"
357,"[357, '357.0', '357']"
358,"[358, '358.0', '358']"
359,"[359, '359.0', '359']"
360,"[360, '360.0', '360']"
361,"[361, '361.0', '361']"
362,"[362, '362.0', '362']"
363,"[363, '363.0', '363']"
364,"[364, '364.0', '364']"
365,"[365, '365.0', '365']"
366,"[366, '366.0', '366']"
367,"[367, '367.0', '367']"
368,"[368, '368.0', '368']"
369,"[369, '369.0', '369']"
370,"[370, '370.0', '370']"
371,"[371, '371.0', '371']"
372,"[372, '372.0', '372']"
373,"[373, '373.0', '373']"
374,"[374, '374.0', '374']"
375,"[375, '375.0', '375']"
376,"[376, '376.0', '376']"
377,"[377, '377.0', '377']"
378,"[378, '378.0', '378']"
379,"[379, '379.0', '379']"
380,"[380, '380.0', '380']"
381,"[381, '381.0', '381']"
382,"[382, '382.0', '382']"
383,"[383, '383.0', '383']"
384,"[384, '384.0', '384']"
385,"[385, '385.0', '385']"
386,"[386, '386.0', '386']"
387,"[387, '387.0', '387']"
388,"[388, '388.0', '388']"
389,"[389, '389.0', '389']"
390,"[390, '390.0', '390']"
391,"[391, '391.0', '391']"
392,"[392, '392.0', '392']"
393,"[393, '393.0', '393']"
394,"[394, '394.0', '394']"
395,"[395, '395.0', '395']"
396,"[396, '396.0', '396']"
397,"[397, '397.0', '397']"
398,"[398, '398.0', '398']"
399,"[399, '399.0', '399']"
400,"[400, '400.0', '400']"
401,"[401, '401.0', '401']"
402,"[402, '402.0', '402']"
403,"[403, '403.0', '403']"
404,"[404, '404.0', '404']"
405,"[405, '405.0', '405']"
406,"[406, '406.0', '406']"
407,"[407, '407.0', '407']"
408,"[408, '408.0', '408']"
409,"[409, '409.0', '409']"
410,"[410, '410.0', '410']"
411,"[411, '411.0', '411']"
412,"[412, '412.0', '412']"
413,"[413, '413.0', '413']"
414,"[414, '414.0', '414']"
415,"[415, '415.0', '415']"
416,"[416, '416.0', '416']"
417,"[417, '417.0', '417']"
418,"[418, '418.0', '418']"
419,"[419, '419.0', '419']"
420,"[420, '420.0', '420']"
421,"[421, '421.0', '421']"
422,"[422, '422.0', '422']"
423,"[423, '423.0', '423']"
424,"[424, '424.0', '424']"
425,"[425, '425.0', '425']"
426,"[426, '426.0', '426']"
427,"[427, '427.0', '427']"
428,"[428, '428.0', '428']"
429,"[429, '429.0', '429']"
430,"[430, '430.0', '430']"
431,"[431, '431.0', '431']"
432,"[432, '432.0', '432']"
433,"[433, '433.0', '433']"
434,"[434, '434.0', '434']"
435,"[435, '435.0', '435']"
436,"[436, '436.0', '436']"
437,"[437, '437.0', '437']"
438,"[438, '438.0', '438']"
439,"[439, '439.0', '439']"
440,"[440, '440.0', '440']"
441,"[441, '441.0', '441']"
442,"[442, '442.0', '442']"
443,"[443, '443.0', '443']"
444,"[444, '444.0', '444']"
445,"[445, '445.0', '445']"
446,"[446, '446.0', '446']"
447,"[447, '447.0', '447']"
448,"[448, '448.0', '448']"
449,"[449, '449.0', '449']"
450,"[450, '450.0', '450']"
451,"[451, '451.0', '451']"
452,"[452, '452.0', '452']"
453,"[453, '453.0', '453']"
454,"[454, '454.0', '454']"
455,"[455, '455.0', '455']"
456,"[456, '456.0', '456']"
457,"[457, '457.0', '457']"
458,"[458, '458.0', '458']"
459,"[459, '459.0', '459']"
460,"[460, '460.0', '460']"
461,"[461, '461.0', '461']"
462,"[462, '462.0', '462']"
463,"[463, '463.0', '463']"
464,"[464, '464.0', '464']"
465,"[465, '465.0', '465']"
466,"[466, '466.0', '466']"
467,"[467, '467.0', '467']"
468,"[468, '468.0', '468']"
469,"[469, '469.0', '469']"
470,"[470, '470.0', '470']"
471,"[471, '471.0', '471']"
472,"[472, '472.0', '472']"
473,"[473, '473.0', '473']"
474,"[474, '474.0', '474']"
475,"[475, '475.0', '475']"
476,"[476, '476.0', '476']"
477,"[477, '477.0', '477']"
478,"[478, '478.0', '478']"
479,"[479, '479.0', '479']"
480,"[480, '480.0', '480']"
481,"[481, '481.0', '481']"
482,"[482, '482.0', '482']"
483,"[483, '483.0', '483']"
484,"[484, '484.0', '484']"
485,"[485, '485.0', '485']"
486,"[486, '486.0', '486']"
487,"[487, '487.0', '487']"
488,"[488, '488.0', '488']"
489,"[489, '489.0', '489']"
490,"[490, '490.0', '490']"
491,"[491, '491.0', '491']"
492,"[492, '492.0', '492']"
493,"[493, '493.0', '493']"
494,"[494, '494.0', '494']"
495,"[495, '495.0', '495']"
496,"[496, '496.0', '496']"
497,"[497, '497.0', '497']"
498,"[498, '498.0', '498']"
499,"[499, '499.0', '499']"
500,"[500, '500.0', '500']"
501,"[501, '501.0', '501']"
502,"[502, '502.0', '502']"
503,"[503, '503.0', '503']"
504,"[504, '504.0', '504']"
505,"[505, '505.0', '505']"
506,"[506, '506.0', '506']"
507,"[507, '507.0', '507']"
508,"[508, '508.0', '508']"
509,"[509, '509.0', '509']"
510,"[510, '510.0', '510']"
511,"[511, '511.0', '511']"
512,"[512, '512.0', '512']"
513,"[513, '513.0', '513']"
514,"[514, '514.0', '514']"
515,"[515, '515.0', '515']"
516,"[516, '516.0', '516']"
517,"[517, '517.0', '517']"
518,"[518, '518.0', '518']"
519,"[519, '519.0', '519']"
520,"[520, '520.0', '520']"
521,"[521, '521.0', '521']"
522,"[522, '522.0', '522']"
523,"[523, '523.0', '523']"
524,"[524, '524.0', '524']"
525,"[525, '525.0', '525']"
526,"[526, '526.0', '526']"
527,"[527, '527.0', '527']"
528,"[528, '528.0', '528']"
529,"[529, '529.0', '529']"
530,"[530, '530.0', '530']"
531,"[531, '531.0', '531']"
532,"[532, '532.0', '532']"
533,"[533, '533.0', '533']"
534,"[534, '534.0', '534']"
535,"[535, '535.0', '535']"
536,"[536, '536.0', '536']"
537,"[537, '537.0', '537']"
538,"[538, '538.0', '538']"
539,"[539, '539.0', '539']"
540,"[540, '540.0', '540']"
541,"[541, '541.0', '541']"
542,"[542, '542.0', '542']"
543,"[543, '543.0', '543']"
544,"[544, '544.0', '544']"
545,"[545, '545.0', '545']"
546,"[546, '546.0', '546']"
547,"[547, '547.0', '547']"
548,"[548, '548.0', '548']"
549,"[549, '549.0', '549']"
550,"[550, '550.0', '550']"
551,"[551, '551.0', '551']"
552,"[552, '552.0', '552']"
553,"[553, '553.0', '553']"
554,"[554, '554.0', '554']"
555,"[555, '555.0', '555']"
556,"[556, '556.0', '556']"
557,"[557, '557.0', '557']"
558,"[558, '558.0', '558']"
559,"[559, '559.0', '559']"
560,"[560, '560.0', '560']"
561,"[561, '561.0', '561']"
562,"[562, '562.0', '562']"
563,"[563, '563.0', '563']"
564,"[564, '564.0', '564']"
565,"[565, '565.0', '565']"
566,"[566, '566.0', '566']"
567,"[567, '567.0', '567']"
568,"[568, '568.0', '568']"
569,"[569, '569.0', '569']"
570,"[570, '570.0', '570']"
571,"[571, '571.0', '571']"
572,"[572, '572.0', '572']"
573,"[573, '573.0', '573']"
574,"[574, '574.0', '574']"
575,"[575, '575.0', '575']"
576,"[576, '576.0', '576']"
577,"[577, '577.0', '577']"
578,"[578, '578.0', '578']"
579,"[579, '579.0', '579']"
580,"[580, '580.0', '580']"
581,"[581, '581.0', '581']"
582,"[582, '582.0', '582']"
583,"[583, '583.0', '583']"
584,"[584, '584.0', '584']"
585,"[585, '585.0', '585']"
586,"[586, '586.0', '586']"
587,"[587, '587.0', '587']"
588,"[588, '588.0', '588']"
589,"[589, '589.0', '589']"
590,"[590, '590.0', '590']"
591,"[591, '591.0', '591']"
592,"[592, '592.0', '592']"
593,"[593, '593.0', '593']"
594,"[594, '594.0', '594']"
595,"[595, '595.0', '595']"
596,"[596, '596.0', '596']"
597,"[597, '597.0', '597']"
598,"[598, '598.0', '598']"
599,"[599, '599.0', '599']"
600,"[600, '600.0', '600']"
601,"[601, '601.0', '601']"
602,"[602, '602.0', '602']"
603,"[603, '603.0', '603']"
604,"[604, '604.0', '604']"
605,"[605, '605.0', '605']"
606,"[606, '606.0', '606']"
607,"[607, '607.0', '607']"
608,"[608, '608.0', '608']"
609,"[609, '609.0', '609']"
610,"[610, '610.0', '610']"
611,"[611, '611.0', '611']"
612,"[612, '612.0', '612']"
613,"[613, '613.0', '613']"
614,"[614, '614.0', '614']"
615,"[615, '615.0', '615']"
616,"[616, '616.0', '616']"
617,"[617, '617.0', '617']"
618,"[618, '618.0', '618']"
619,"[619, '619.0', '619']"
620,"[620, '620.0', '620']"
621,"[621, '621.0', '621']"
622,"[622, '622.0', '622']"
623,"[623, '623.0', '623']"
624,"[624, '624.0', '624']"
625,"[625, '625.0', '625']"
626,"[626, '626.0', '626']"
627,"[627, '627.0', '627']"
628,"[628, '628.0', '628']"
629,"[629, '629.0', '629']"
630,"[630, '630.0', '630']"
631,"[631, '631.0', '631']"
632,"[632, '632.0', '632']"
633,"[633, '633.0', '633']"
634,"[634, '634.0', '634']"
635,"[635, '635.0', '635']"
636,"[636, '636.0', '636']"
637,"[637, '637.0', '637']"
638,"[638, '638.0', '638']"
639,"[639, '639.0', '639']"
640,"[640, '640.0', '640']"
641,"[641, '641.0', '641']"
642,"[642, '642.0', '642']"
643,"[643, '643.0', '643']"
644,"[644, '644.0', '644']"
645,"[645, '645.0', '645']"
646,"[646, '646.0', '646']"
647,"[647, '647.0', '647']"
648,"[648, '648.0', '648']"
649,"[649, '649.0', '649']"
650,"[650, '650.0', '650']"
651,"[651, '651.0', '651']"
652,"[652, '652.0', '652']"
653,"[653, '653.0', '653']"
654,"[654, '654.0', '654']"
655,"[655, '655.0', '655']"
656,"[656, '656.0', '656']"
657,"[657, '657.0', '657']"
658,"[658, '658.0', '658']"
659,"[659, '659.0', '659']"
660,"[660, '660.0', '660']"
661,"[661, '661.0', '661']"
662,"[662, '662.0', '662']"
663,"[663, '663.0', '663']"
664,"[664, '664.0', '664']"
665,"[665, '665.0', '665']"
666,"[666, '666.0', '666']"
667,"[667, '667.0', '667']"
668,"[668, '668.0', '668']"
669,"[669, '669.0', '669']"
670,"[670, '670.0', '670']"
671,"[671, '671.0', '671']"
672,"[672, '672.0', '672']"
673,"[673, '673.0', '673']"
674,"[674, '674.0', '674']"
675,"[675, '675.0', '675']"
676,"[676, '676.0', '676']"
677,"[677, '677.0', '677']"
678,"[678, '678.0', '678']"
679,"[679, '679.0', '679']"
680,"[680, '680.0', '680']"
681,"[681, '681.0', '681']"
682,"[682, '682.0', '682']"
683,"[683, '683.0', '683']"
684,"[684, '684.0', '684']"
685,"[685, '685.0', '685']"
686,"[686, '686.0', '686']"
687,"[687, '687.0', '687']"
688,"[688, '688.0', '688']"
689,"[689, '689.0', '689']"
690,"[690, '690.0', '690']"
691,"[691, '691.0', '691']"
692,"[692, '692.0', '692']"
693,"[693, '693.0', '693']"
694,"[694, '694.0', '694']"
695,"[695, '695.0', '695']"
696,"[696, '696.0', '696']"
697,"[697, '697.0', '697']"
698,"[698, '698.0', '698']"
699,"[699, '699.0', '699']"
700,"[700, '700.0', '700']"
701,"[701, '701.0', '701']"
702,"[702, '702.0', '702']"
703,"[703, '703.0', '703']"
704,"[704, '704.0', '704']"
705,"[705, '705.0', '705']"
706,"[706, '706.0', '706']"
707,"[707, '707.0', '707']"
708,"[708, '708.0', '708']"
709,"[709, '709.0', '709']"
710,"[710, '710.0', '710']"
711,"[711, '711.0', '711']"
712,"[712, '712.0', '712']"
713,"[713, '713.0', '713']"
714,"[714, '714.0', '714']"
715,"[715, '715.0', '715']"
716,"[716, '716.0', '716']"
717,"[717, '717.0', '717']"
718,"[718, '718.0', '718']"
719,"[719, '719.0', '719']"
720,"[720, '720.0', '720']"
721,"[721, '721.0', '721']"
722,"[722, '722.0', '722']"
723,"[723, '723.0', '723']"
724,"[724, '724.0', '724']"
725,"[725, '725.0', '725']"
726,"[726, '726.0', '726']"
727,"[727, '727.0', '727']"
728,"[728, '728.0', '728']"
729,"[729, '729.0', '729']"
730,"[730, '730.0', '730']"
731,"[731, '731.0', '731']"
732,"[732, '732.0', '732']"
733,"[733, '733.0', '733']"
734,"[734, '734.0', '734']"
735,"[735, '735.0', '735']"
736,"[736, '736.0', '736']"
737,"[737, '737.0', '737']"
738,"[738, '738.0', '738']"
739,"[739, '739.0', '739']"
740,"[740, '740.0', '740']"
741,"[741, '741.0', '741']"
742,"[742, '742.0', '742']"
743,"[743, '743.0', '743']"
744,"[744, '744.0', '744']"
745,"[745, '745.0', '745']"
746,"[746, '746.0', '746']"
747,"[747, '747.0', '747']"
748,"[748, '748.0', '748']"
749,"[749, '749.0', '749']"
750,"[750, '750.0', '750']"
751,"[751, '751.0', '751']"
752,"[752, '752.0', '752']"
753,"[753, '753.0', '753']"
754,"[754, '754.0', '754']"
755,"[755, '755.0', '755']"
756,"[756, '756.0', '756']"
757,"[757, '757.0', '757']"
758,"[758, '758.0', '758']"
759,"[759, '759.0', '759']"
760,"[760, '760.0', '760']"
761,"[761, '761.0', '761']"
762,"[762, '762.0', '762']"
763,"[763, '763.0', '763']"
764,"[764, '764.0', '764']"
765,"[765, '765.0', '765']"
766,"[766, '766.0', '766']"
767,"[767, '767.0', '767']"
768,"[768, '768.0', '768']"
769,"[769, '769.0', '769']"
770,"[770, '770.0', '770']"
